================
[0m[1m[38;5;11mwarning[0m[1m: unused alias[0m
  [0m[34m┌─[0m ./sources/obc_dao_voting_pool.move:2:30
  [0m[34m│[0m
[0m[34m2[0m [0m[34m│[0m     use obc_system::obc_dao::[0m[33madd_admin[0m;
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17421,
    [0m[34m=[0m                     voter = 0x99,
    [0m[34m=[0m                     proposer = 0xf3e,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 12382}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 5436, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 4827,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11942,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m                 obc_balance = 16827,
    [0m[34m=[0m                 pool_token_balance = 23281},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 2995,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:130:5
    [0m[34m│[0m  
[0m[34m130[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec modify_proposal_obj{[0m
[0m[34m131[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m132[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./../sui-framework/sources/vec_map.move:166:9
    [0m[34m│[0m
[0m[34m166[0m [0m[34m│[0m         assert!(option::is_some(&idx_opt), EKeyDoesNotExist);
    [0m[34m│[0m         [0m[34m----------------------------------------------------[0m [0m[34mabort happened here with code 0x1[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:1025: modify_proposal_obj
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x1eb}},
    [0m[34m=[0m             admin = 0x41bb,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 24465,
    [0m[34m=[0m                 voting_period = 5706,
    [0m[34m=[0m                 voting_quorum_rate = 63u8,
    [0m[34m=[0m                 min_action_delay = 28146},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x66bb}},
    [0m[34m=[0m                 next_proposal_id = 153,
    [0m[34m=[0m                 next_action_id = 3902,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 30333,
    [0m[34m=[0m                     proposer = 0x701f},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 31322,
    [0m[34m=[0m                     voter = 0x26a6,
    [0m[34m=[0m                     proposer = 0x428b,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 23811}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("13931"), Literal("4966"), Literal("7376"), Literal("11840"), Literal("18756"), Literal("19954"), Literal("24084"), Literal("12623"), Literal("19629"), Literal("3548"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("32439"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!32|"), Literal("5537")])])]), Literal("24393")])])]), List([Literal("|$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'|"), Literal("14771"), List([Literal("a!1")])])])>}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 19912,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 1869,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x6443}},
    [0m[34m=[0m                 obc_balance = 14604,
    [0m[34m=[0m                 pool_token_balance = 32391},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11538,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         proposal_obj =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("5436"), Literal("14771"), Literal("4827"), Literal("21726"), Literal("5447"), Literal("19895"), Literal("19718"), Literal("18716"), Literal("17421"), Literal("12382"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("17673"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!42|"), Literal("4664")])])]), Literal("292")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("2995")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         index = 225u8
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x2ea6}},
    [0m[34m=[0m             timestamp_ms = 9961}
    [0m[34m=[0m     at ./sources/obc_dao.move:1027: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:1030: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:1034: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:1040: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:1048: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:1056: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:1064: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:1073: modify_proposal_obj
    [0m[34m=[0m     at ./sources/obc_dao.move:450: synchronize_proposal_into_dao
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("5436"), Literal("14771"), Literal("4827"), Literal("21726"), Literal("5447"), Literal("19895"), Literal("19718"), Literal("18716"), Literal("17421"), Literal("12382"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("17673"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!42|"), Literal("4664")])])]), Literal("292")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("2995")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x1eb}},
    [0m[34m=[0m             admin = 0x41bb,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 24465,
    [0m[34m=[0m                 voting_period = 5706,
    [0m[34m=[0m                 voting_quorum_rate = 63u8,
    [0m[34m=[0m                 min_action_delay = 28146},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x66bb}},
    [0m[34m=[0m                 next_proposal_id = 153,
    [0m[34m=[0m                 next_action_id = 3902,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 30333,
    [0m[34m=[0m                     proposer = 0x701f},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 31322,
    [0m[34m=[0m                     voter = 0x26a6,
    [0m[34m=[0m                     proposer = 0x428b,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 23811}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("13931"), Literal("4966"), Literal("7376"), Literal("11840"), Literal("18756"), Literal("19954"), Literal("24084"), Literal("12623"), Literal("19629"), Literal("3548"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("32439"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!32|"), Literal("5537")])])]), Literal("24393")])])]), List([Literal("|$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'|"), Literal("14771"), List([Literal("a!1")])])])>}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 19912,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 1869,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x6443}},
    [0m[34m=[0m                 obc_balance = 14604,
    [0m[34m=[0m                 pool_token_balance = 32391},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11538,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m     at ./sources/obc_dao.move:451: synchronize_proposal_into_dao
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:93: contains
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:94: contains
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:150: get_idx_opt
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:151: get_idx_opt
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:152: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:98: size
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("1")])])>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:99: size
    [0m[34m=[0m         result = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:100: size
    [0m[34m=[0m         n#1#0 = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:153: get_idx_opt
    [0m[34m=[0m     enter loop, variable(s) i#1#0 havocked and reassigned
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:154: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:155: get_idx_opt
    [0m[34m=[0m         result = option.Option{vec = vector{0}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:160: get_idx_opt
    [0m[34m=[0m         result = true
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:95: contains
    [0m[34m=[0m     at ./sources/obc_dao.move:452: synchronize_proposal_into_dao
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:67: get_mut
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:68: get_mut
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:164: get_idx
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:165: get_idx
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:150: get_idx_opt
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:151: get_idx_opt
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:152: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:98: size
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!0|"), Literal("1")])])>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:99: size
    [0m[34m=[0m         result = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:100: size
    [0m[34m=[0m         n#1#0 = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:153: get_idx_opt
    [0m[34m=[0m     enter loop, variable(s) i#1#0 havocked and reassigned
    [0m[34m=[0m         i#1#0 = 11479
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:159: get_idx_opt
    [0m[34m=[0m         result = option.Option{vec = vector{}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:160: get_idx_opt
    [0m[34m=[0m         idx_opt#1#0 = option.Option{vec = vector{}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:166: get_idx
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:123:5
    [0m[34m│[0m  
[0m[34m123[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec propose{[0m
[0m[34m124[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m125[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        let obc =  payment.balance;[0m
[0m[34m126[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        let count = balance::value(obc);[0m
[0m[34m127[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if count < MIN_NEW_PROPOSE_COST;[0m
[0m[34m128[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./../sui-framework/sources/tx_context.move:64:39
    [0m[34m│[0m
[0m[34m 64[0m [0m[34m│[0m         ctx.ids_created = ids_created + 1;
    [0m[34m│[0m                                       [0m[34m-[0m [0m[34mabort happened here with execution failure[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:381: propose
    [0m[34m=[0m     at ./sources/obc_dao.spec.move:125
    [0m[34m=[0m     at ./sources/obc_dao.spec.move:126
    [0m[34m=[0m     at ./sources/obc_dao.move:381: propose
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x390c}},
    [0m[34m=[0m             admin = 0x12db,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 24465,
    [0m[34m=[0m                 voting_period = 5706,
    [0m[34m=[0m                 voting_quorum_rate = 63u8,
    [0m[34m=[0m                 min_action_delay = 28146},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x2d12}},
    [0m[34m=[0m                 next_proposal_id = 17421,
    [0m[34m=[0m                 next_action_id = 12382,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 9894,
    [0m[34m=[0m                     proposer = 0x6443},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 17035,
    [0m[34m=[0m                     voter = 0x4dc8,
    [0m[34m=[0m                     proposer = 0x74d,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 26299}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents = vector{(size): 21726, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 5447,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 19895,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x39b3}},
    [0m[34m=[0m                 obc_balance = 292,
    [0m[34m=[0m                 pool_token_balance = 153},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 19718,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         _ =
    [0m[34m=[0m           obc_dao_manager.OBCDaoManageKey{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x153c}}}
    [0m[34m=[0m         version_id = 23281
    [0m[34m=[0m         payment =
    [0m[34m=[0m           coin.Coin{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0xf3e}},
    [0m[34m=[0m             balance = balance.Balance{value = 200000029358}}
    [0m[34m=[0m         action_id = 16827
    [0m[34m=[0m         action_delay = 18467
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m             timestamp_ms = 9961}
    [0m[34m=[0m         ctx =
    [0m[34m=[0m           &tx_context.TxContext{
    [0m[34m=[0m             sender = 0x2ea6,
    [0m[34m=[0m             tx_hash = vector{(size): 18716, default: 2u8},
    [0m[34m=[0m             epoch = 2995,
    [0m[34m=[0m             epoch_timestamp_ms = 491,
    [0m[34m=[0m             ids_created = 18446744073709551615}
    [0m[34m=[0m     at ./sources/obc_dao.move:393: propose
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:38: sender
    [0m[34m=[0m         self =
    [0m[34m=[0m           tx_context.TxContext{
    [0m[34m=[0m             sender = 0x2ea6,
    [0m[34m=[0m             tx_hash = vector{(size): 18716, default: 2u8},
    [0m[34m=[0m             epoch = 2995,
    [0m[34m=[0m             epoch_timestamp_ms = 491,
    [0m[34m=[0m             ids_created = 18446744073709551615}
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:39: sender
    [0m[34m=[0m         result = 0x2ea6
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:40: sender
    [0m[34m=[0m         sender#1#0 = 0x2ea6
    [0m[34m=[0m     at ./sources/obc_dao.move:394: propose
    [0m[34m=[0m     at ./../sui-framework/sources/coin.move:107: into_balance
    [0m[34m=[0m         coin =
    [0m[34m=[0m           <? List([Literal("|$2_coin_Coin'$2_obc_OBC'|"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("3902")])]), List([Literal("|$2_balance_Balance'$2_obc_OBC'|"), Literal("200000029358")])])>
    [0m[34m=[0m     at ./../sui-framework/sources/coin.move:108: into_balance
    [0m[34m=[0m         balance#1#0 =
    [0m[34m=[0m           <? List([Literal("|$2_balance_Balance'$2_obc_OBC'|"), Literal("200000029358")])>
    [0m[34m=[0m     at ./../sui-framework/sources/coin.move:109: into_balance
    [0m[34m=[0m     at ./../sui-framework/sources/object.move:140: delete
    [0m[34m=[0m         id = object.UID{id = object.ID{bytes = 0xf3e}}
    [0m[34m=[0m     at ./../sui-framework/sources/object.move:141: delete
    [0m[34m=[0m     at ./../sui-framework/sources/object.move:142: delete
    [0m[34m=[0m     at ./../sui-framework/sources/object.move:143: delete
    [0m[34m=[0m     at ./../sui-framework/sources/coin.move:110: into_balance
    [0m[34m=[0m         result =
    [0m[34m=[0m           <? List([Literal("|$2_balance_Balance'$2_obc_OBC'|"), Literal("200000029358")])>
    [0m[34m=[0m     at ./../sui-framework/sources/coin.move:111: into_balance
    [0m[34m=[0m         balance#1#0 = balance.Balance{value = 200000029358}
    [0m[34m=[0m     at ./sources/obc_dao.move:395: propose
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:38: value
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_balance_Balance'$2_obc_OBC'|"), Literal("200000029358")])>
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:39: value
    [0m[34m=[0m         result = 200000029358
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:40: value
    [0m[34m=[0m     at ./sources/obc_dao.move:397: propose
    [0m[34m=[0m     at ./sources/obc_dao.move:399: propose
    [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:74: request_add_voting
    [0m[34m=[0m         pool =
    [0m[34m=[0m           &voting_pool.VotingPool{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x39b3}},
    [0m[34m=[0m             obc_balance = 292,
    [0m[34m=[0m             pool_token_balance = 153}
    [0m[34m=[0m         voting = balance.Balance{value = 200000029358}
    [0m[34m=[0m         ctx =
    [0m[34m=[0m           &tx_context.TxContext{
    [0m[34m=[0m             sender = 0x2ea6,
    [0m[34m=[0m             tx_hash = vector{(size): 18716, default: 2u8},
    [0m[34m=[0m             epoch = 2995,
    [0m[34m=[0m             epoch_timestamp_ms = 491,
    [0m[34m=[0m             ids_created = 18446744073709551615}
    [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:79: request_add_voting
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:38: value
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_balance_Balance'$2_obc_OBC'|"), Literal("200000029358")])>
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:39: value
    [0m[34m=[0m         result = 200000029358
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:40: value
    [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:80: request_add_voting
    [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:82: request_add_voting
    [0m[34m=[0m     at ./../sui-framework/sources/object.move:129: new
    [0m[34m=[0m         ctx =
    [0m[34m=[0m           &tx_context.TxContext{
    [0m[34m=[0m             sender = 0x2ea6,
    [0m[34m=[0m             tx_hash = vector{(size): 18716, default: 2u8},
    [0m[34m=[0m             epoch = 2995,
    [0m[34m=[0m             epoch_timestamp_ms = 491,
    [0m[34m=[0m             ids_created = 18446744073709551615}
    [0m[34m=[0m     at ./../sui-framework/sources/object.move:131: new
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:61: fresh_object_address
